"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Vol.","Variation %"
"06/11/2019","38,00","38,13","38,26","37,89","753,05K","-0,18%"
"07/11/2019","38,22","38,18","38,35","37,87","886,24K","0,58%"
"08/11/2019","38,17","38,02","38,40","37,88","753,19K","-0,13%"
"11/11/2019","38,25","38,01","38,45","38,01","532,56K","0,21%"
"12/11/2019","38,94","38,53","39,06","38,53","1,26M","1,80%"
"13/11/2019","38,61","38,85","39,01","38,13","1,38M","-0,85%"
"14/11/2019","38,90","39,60","39,76","38,69","1,77M","0,75%"
"15/11/2019","38,70","38,91","39,22","38,39","1,13M","-0,51%"
"18/11/2019","37,65","38,54","38,66","37,56","1,61M","-2,71%"
"19/11/2019","37,12","37,59","37,84","37,08","1,63M","-1,41%"
"20/11/2019","36,74","37,05","37,06","36,68","1,61M","-1,02%"
"21/11/2019","37,03","36,60","37,03","36,52","1,18M","0,79%"
"22/11/2019","36,96","37,05","37,37","36,83","844,12K","-0,19%"
"25/11/2019","37,39","37,06","37,40","37,04","807,64K","1,16%"
"26/11/2019","37,55","37,34","37,55","37,09","1,72M","0,43%"
"27/11/2019","37,31","37,67","37,68","37,14","1,06M","-0,64%"
"28/11/2019","36,72","37,11","37,15","36,72","1,01M","-1,58%"
"29/11/2019","37,08","36,84","37,31","36,72","937,22K","0,98%"
"02/12/2019","36,42","37,08","37,24","36,32","1,48M","-1,78%"
"03/12/2019","36,27","36,56","36,79","36,11","852,47K","-0,41%"
"04/12/2019","36,76","36,38","36,95","36,36","1,21M","1,35%"
"05/12/2019","37,17","36,76","37,26","36,76","1,21M","1,12%"
"06/12/2019","37,35","37,29","37,43","36,99","795,27K","0,48%"
"09/12/2019","37,55","37,36","37,68","37,29","1,10M","0,54%"
"10/12/2019","37,51","37,32","37,55","36,94","1,07M","-0,11%"
"11/12/2019","37,77","37,50","37,90","37,49","1,16M","0,69%"
"12/12/2019","37,75","37,83","37,93","37,34","1,18M","-0,05%"
"13/12/2019","38,22","38,00","38,64","37,84","1,46M","1,25%"
"16/12/2019","38,77","38,41","38,77","38,29","1,26M","1,44%"
"17/12/2019","38,56","38,62","38,80","38,55","908,59K","-0,54%"
"18/12/2019","38,64","38,70","38,94","38,61","770,38K","0,21%"
"19/12/2019","38,02","38,72","38,73","37,99","1,08M","-1,60%"
"20/12/2019","38,22","38,10","38,42","37,96","1,46M","0,53%"
"23/12/2019","38,39","38,27","38,48","38,13","456,22K","0,44%"
"24/12/2019","38,12","38,48","38,48","38,04","257,80K","-0,70%"
"27/12/2019","38,24","38,00","38,43","37,96","458,17K","0,31%"
"30/12/2019","37,77","38,08","38,34","37,77","652,01K","-1,23%"
"31/12/2019","37,88","37,77","38,11","37,74","295,69K","0,29%"
